bond_style hybrid harmonic harmonic/DNA zero
bond_coeff 14506 harmonic 10.0 5.122548194014382
bond_coeff 14507 harmonic 10.0 6.311180555173484
bond_coeff 14508 harmonic 10.0 3.7949703556154653
bond_coeff 14509 harmonic 10.0 5.436119939810027
bond_coeff 14510 harmonic 10.0 4.874638448131292
bond_coeff 14511 harmonic 10.0 6.0811676510354715
bond_coeff 14512 harmonic 10.0 3.8924799292996157
bond_coeff 14513 harmonic 10.0 5.365230656737906
bond_coeff 14514 harmonic 10.0 5.125504853182778
bond_coeff 14515 harmonic 10.0 6.47627207581648
bond_coeff 14516 harmonic 10.0 3.8071905652331166
bond_coeff 14517 harmonic 10.0 5.521104961871345
bond_coeff 14518 harmonic 10.0 5.501172602273093
bond_coeff 14519 harmonic 10.0 6.7602144936384825
bond_coeff 14520 harmonic 10.0 6.344454271251389
bond_coeff 14521 harmonic 10.0 3.7824462983630456
bond_coeff 14522 harmonic 10.0 5.6389892711371825
bond_coeff 14523 harmonic 10.0 5.517590053637549
bond_coeff 14524 harmonic 10.0 6.298325174203091
bond_coeff 14525 harmonic 10.0 3.807479481231653
bond_coeff 14526 harmonic 10.0 5.469853745759575
bond_coeff 14527 harmonic 10.0 4.950454524586615
bond_coeff 14528 harmonic 10.0 5.791597361695608
bond_coeff 14529 harmonic 10.0 3.8969475233828814
bond_coeff 14530 harmonic 10.0 5.468336127196286
bond_coeff 14531 harmonic 10.0 4.958255741689793
bond_coeff 14532 harmonic 10.0 5.697727617217212
bond_coeff 14533 harmonic 10.0 6.485969472638627
bond_coeff 14534 harmonic 10.0 6.892060649762153
bond_coeff 14535 harmonic 10.0 7.1594273514017965
bond_coeff 14536 harmonic 10.0 3.8101049854302076
bond_coeff 14537 harmonic 10.0 5.5158770834745665
bond_coeff 14538 harmonic 10.0 5.548990899253674
bond_coeff 14539 harmonic 10.0 7.1831469426707155
bond_coeff 14540 harmonic 10.0 5.482937169072828
bond_coeff 14541 harmonic 10.0 3.8853056507821506
bond_coeff 14542 harmonic 10.0 6.0804440627309315
bond_coeff 14543 harmonic 10.0 3.8243692290363396
bond_coeff 14544 harmonic 10.0 7.0113408132824135
bond_coeff 14545 harmonic 10.0 3.8456858946096903
bond_coeff 14546 harmonic 10.0 6.704177801938135
bond_coeff 14547 harmonic 10.0 5.954695626142456
bond_coeff 14548 harmonic 10.0 5.479735395071548
bond_coeff 14549 harmonic 10.0 3.8218974345212158
bond_coeff 14550 harmonic 10.0 5.722525666172251
bond_coeff 14551 harmonic 10.0 5.737046278356139
bond_coeff 14552 harmonic 10.0 5.762898576237445
bond_coeff 14553 harmonic 10.0 3.8512595342303375
bond_coeff 14554 harmonic 10.0 5.417047166122902
bond_coeff 14555 harmonic 10.0 4.824800514010914
bond_coeff 14556 harmonic 10.0 6.595824436717533
bond_coeff 14557 harmonic 10.0 3.840703060638757
bond_coeff 14558 harmonic 10.0 5.861134702427501
bond_coeff 14559 harmonic 10.0 6.686740611089993
bond_coeff 14560 harmonic 10.0 3.815691287303022
bond_coeff 14561 harmonic 10.0 5.6340127795382555
bond_coeff 14562 harmonic 10.0 5.338445466612933
bond_coeff 14563 harmonic 10.0 6.0876103686093845
bond_coeff 14564 harmonic 10.0 3.8222244832034593
bond_coeff 14565 harmonic 10.0 5.572548788480909
bond_coeff 14566 harmonic 10.0 5.3051390179711575
bond_coeff 14567 harmonic 10.0 6.123185445501411
bond_coeff 14568 harmonic 10.0 3.7915036594997757
bond_coeff 14569 harmonic 10.0 5.570215435690059
bond_coeff 14570 harmonic 10.0 5.303621404285954
bond_coeff 14571 harmonic 10.0 5.891035562615452
bond_coeff 14572 harmonic 10.0 3.8348663601225965
bond_coeff 14573 harmonic 10.0 5.56793498525264
bond_coeff 14574 harmonic 10.0 4.968299507879964
bond_coeff 14575 harmonic 10.0 5.876070115306681
bond_coeff 14576 harmonic 10.0 3.7985918443549442
bond_coeff 14577 harmonic 10.0 5.411450822099377
bond_coeff 14578 harmonic 10.0 5.185190449732777
bond_coeff 14579 harmonic 10.0 6.196813697377029
bond_coeff 14580 harmonic 10.0 3.8680615300173335
bond_coeff 14581 harmonic 10.0 5.634900176578123
bond_coeff 14582 harmonic 10.0 5.379646828556667
bond_coeff 14583 harmonic 10.0 5.9708960801541355
bond_coeff 14584 harmonic 10.0 3.7986050071046473
bond_coeff 14585 harmonic 10.0 5.492549499094226
bond_coeff 14586 harmonic 10.0 5.026121765337599
bond_coeff 14587 harmonic 10.0 6.340930531081418
bond_coeff 14588 harmonic 10.0 3.765434901840655
bond_coeff 14589 harmonic 10.0 5.503862280253775
bond_coeff 14590 harmonic 10.0 5.457416971425248
bond_coeff 14591 harmonic 10.0 6.446153892050658
bond_coeff 14592 harmonic 10.0 3.7993420483026
bond_coeff 14593 harmonic 10.0 5.417573257465029
bond_coeff 14594 harmonic 10.0 4.9592741404363165
bond_coeff 14595 harmonic 10.0 6.344651290654254
bond_coeff 14596 harmonic 10.0 3.8712917740723203
bond_coeff 14597 harmonic 10.0 5.499399967269146
bond_coeff 14598 harmonic 10.0 5.436009565848837
bond_coeff 14599 harmonic 10.0 6.171004780422696
bond_coeff 14600 harmonic 10.0 3.848753044818503
bond_coeff 14601 harmonic 10.0 5.523287064783054
bond_coeff 14602 harmonic 10.0 4.88698270919793
bond_coeff 14603 harmonic 10.0 6.268037970529488
bond_coeff 14604 harmonic 10.0 3.7894326752167022
bond_coeff 14605 harmonic 10.0 5.405561950435826
bond_coeff 14606 harmonic 10.0 5.376523040032429
bond_coeff 14607 harmonic 10.0 6.236096535493963
bond_coeff 14608 harmonic 10.0 3.7840322408774374
bond_coeff 14609 harmonic 10.0 5.404627646748652
bond_coeff 14610 harmonic 10.0 4.874392269811663
bond_coeff 14611 harmonic 10.0 5.963983568052428
bond_coeff 14612 harmonic 10.0 3.823257773156291
bond_coeff 14613 harmonic 10.0 5.52012681013758
bond_coeff 14614 harmonic 10.0 5.367252556010367
bond_coeff 14615 harmonic 10.0 6.248839892332032
bond_coeff 14616 harmonic 10.0 3.8193324023970376
bond_coeff 14617 harmonic 10.0 5.564629367711733
bond_coeff 14618 harmonic 10.0 5.182711645461322
bond_coeff 14619 harmonic 10.0 5.704287860899068
bond_coeff 14620 harmonic 10.0 3.8422649570272442
bond_coeff 14621 harmonic 10.0 5.552422894556934
bond_coeff 14622 harmonic 10.0 5.9361772210741925
bond_coeff 14623 harmonic 10.0 7.054083923515562
bond_coeff 14624 harmonic 10.0 3.8462709212950847
bond_coeff 14625 harmonic 10.0 6.419579425476404
bond_coeff 14626 harmonic 10.0 6.845063914968239
bond_coeff 14627 harmonic 10.0 3.8547892289981416
bond_coeff 14628 harmonic 10.0 5.6411080471836685
bond_coeff 14629 harmonic 10.0 3.876738319773496
bond_coeff 14630 harmonic 10.0 3.78660798076591
bond_coeff 14631 harmonic 10.0 6.48399568167656
bond_coeff 14632 harmonic 10.0 6.376558632993243
bond_coeff 14633 harmonic 10.0 7.10760859924071
bond_coeff 14634 harmonic 10.0 3.846322919360779
bond_coeff 14635 harmonic 10.0 6.413337664586199
bond_coeff 14636 harmonic 10.0 5.7605642084781925
bond_coeff 14637 harmonic 10.0 3.8708526192558566
bond_coeff 14638 harmonic 10.0 5.587423377550691
bond_coeff 14639 harmonic 10.0 7.299650676573513
bond_coeff 14640 harmonic 10.0 3.804076760529413
bond_coeff 14641 harmonic 10.0 5.736880685529391
bond_coeff 14642 harmonic 10.0 4.726944044517542
bond_coeff 14643 harmonic 10.0 6.767414572789213
bond_coeff 14644 harmonic 10.0 6.604021502084926
bond_coeff 14645 harmonic 10.0 7.333280302838557
bond_coeff 14646 harmonic 10.0 3.81093164462449
bond_coeff 14647 harmonic 10.0 5.281117306025305
bond_coeff 14648 harmonic 10.0 5.914972527408706
bond_coeff 14649 harmonic 10.0 7.409628870598055
bond_coeff 14650 harmonic 10.0 3.8100656162328814
bond_coeff 14651 harmonic 10.0 5.278001515725419
bond_coeff 14652 harmonic 10.0 4.949121134100483
bond_coeff 14653 harmonic 10.0 6.2612219254711015
bond_coeff 14654 harmonic 10.0 3.8435790612396494
bond_coeff 14655 harmonic 10.0 5.427706698044773
bond_coeff 14656 harmonic 10.0 5.055501953317831
bond_coeff 14657 harmonic 10.0 6.146942329321151
bond_coeff 14658 harmonic 10.0 5.794022782143666
bond_coeff 14659 harmonic 10.0 3.831070346521953
bond_coeff 14660 harmonic 10.0 5.437481034449701
bond_coeff 14661 harmonic 10.0 4.949767671315511
bond_coeff 14662 harmonic 10.0 6.23117966359504
bond_coeff 14663 harmonic 10.0 6.783096637967064
bond_coeff 14664 harmonic 10.0 3.847245768078774
bond_coeff 14665 harmonic 10.0 5.385285507751635
bond_coeff 14666 harmonic 10.0 5.0901768142177675
bond_coeff 14667 harmonic 10.0 5.791631894380026
bond_coeff 14668 harmonic 10.0 3.821439519343465
bond_coeff 14669 harmonic 10.0 5.410822488309903
bond_coeff 14670 harmonic 10.0 4.686587244466906
bond_coeff 14671 harmonic 10.0 6.048057539408827
bond_coeff 14672 harmonic 10.0 6.204595071396685
bond_coeff 14673 harmonic 10.0 3.8042344827836203
bond_coeff 14674 harmonic 10.0 5.456381584896714
bond_coeff 14675 harmonic 10.0 5.534347296655667
bond_coeff 14676 harmonic 10.0 6.065088622600636
bond_coeff 14677 harmonic 10.0 4.54088097179392
bond_coeff 14678 harmonic 10.0 5.444749764681578
bond_coeff 14679 harmonic 10.0 5.596981329252406
bond_coeff 14680 harmonic 10.0 7.222887234340572
bond_coeff 14681 harmonic 10.0 7.381097479372569
bond_coeff 14682 harmonic 10.0 3.8477136068060056
bond_coeff 14683 harmonic 10.0 5.610258461069304
bond_coeff 14684 harmonic 10.0 4.929046560948628
bond_coeff 14685 harmonic 10.0 5.927208449177392
bond_coeff 14686 harmonic 10.0 7.372794585501479
bond_coeff 14687 harmonic 10.0 3.826578105827715
bond_coeff 14688 harmonic 10.0 5.463094361257159
bond_coeff 14689 harmonic 10.0 5.335644290992421
bond_coeff 14690 harmonic 10.0 6.251959692768343
bond_coeff 14691 harmonic 10.0 3.7657535766430192
bond_coeff 14692 harmonic 10.0 5.456335766794391
bond_coeff 14693 harmonic 10.0 5.051623501410202
bond_coeff 14694 harmonic 10.0 6.77030279972767
bond_coeff 14695 harmonic 10.0 6.3989842944017425
bond_coeff 14696 harmonic 10.0 4.709363014251515
bond_coeff 14697 harmonic 10.0 3.7918465158811436
bond_coeff 14698 harmonic 10.0 5.4590292177272595
bond_coeff 14699 harmonic 10.0 4.903039873384688
bond_coeff 14700 harmonic 10.0 3.7736057027728664
bond_coeff 14701 harmonic 10.0 6.687488317746796
bond_coeff 14702 harmonic 10.0 3.8432538297645675
bond_coeff 14703 harmonic 10.0 5.861655056381256
bond_coeff 14704 harmonic 10.0 3.853050739349283
bond_coeff 14705 harmonic 10.0 6.8800799413960485
bond_coeff 14706 harmonic 10.0 3.830757105325282
bond_coeff 14707 harmonic 10.0 6.3382095263568194
bond_coeff 14708 harmonic 10.0 3.80927814684095
bond_coeff 14709 harmonic 10.0 5.77778504273046
bond_coeff 14710 harmonic 10.0 6.855443092900699
bond_coeff 14711 harmonic 10.0 7.354182483457974
bond_coeff 14712 harmonic 10.0 3.8191883954578416
bond_coeff 14713 harmonic 10.0 6.446735608042257
bond_coeff 14714 harmonic 10.0 5.948394741440737
bond_coeff 14715 harmonic 10.0 6.452828837029515
bond_coeff 14716 harmonic 10.0 6.59497536007525
bond_coeff 14717 harmonic 10.0 3.763694992955719
bond_coeff 14718 harmonic 10.0 6.31791104717376
bond_coeff 14719 harmonic 10.0 7.171596753861751
bond_coeff 14720 harmonic 10.0 7.029174916019664
bond_coeff 14721 harmonic 10.0 5.277632044771587
bond_coeff 14722 harmonic 10.0 7.42326747463676
bond_coeff 14723 harmonic 10.0 3.735692706848339
bond_coeff 14724 harmonic 10.0 5.92123297970953
bond_coeff 14725 harmonic 10.0 5.992311740889315
bond_coeff 14726 harmonic 10.0 6.444454980834286
bond_coeff 14727 harmonic 10.0 7.3935782947095605
bond_coeff 14728 harmonic 10.0 3.879200948649091
bond_coeff 14729 harmonic 10.0 5.800293096042647
bond_coeff 14730 harmonic 10.0 5.428719922781081
bond_coeff 14731 harmonic 10.0 6.559961890133185
bond_coeff 14732 harmonic 10.0 3.873060805099745
bond_coeff 14733 harmonic 10.0 5.479689772240768
bond_coeff 14734 harmonic 10.0 5.35500700279653
bond_coeff 14735 harmonic 10.0 6.228426767651672
bond_coeff 14736 harmonic 10.0 3.7778830050704224
bond_coeff 14737 harmonic 10.0 5.5116694385639216
bond_coeff 14738 harmonic 10.0 4.951555311212799
bond_coeff 14739 harmonic 10.0 6.173799478441163
bond_coeff 14740 harmonic 10.0 4.891380173325332
bond_coeff 14741 harmonic 10.0 6.42841349012337
bond_coeff 14742 harmonic 10.0 3.8672082953986022
bond_coeff 14743 harmonic 10.0 5.435393270040324
bond_coeff 14744 harmonic 10.0 4.960826544034784
bond_coeff 14745 harmonic 10.0 6.100040983468885
bond_coeff 14746 harmonic 10.0 7.217658900225222
bond_coeff 14747 harmonic 10.0 7.2691402517766575
bond_coeff 14748 harmonic 10.0 6.982614123664565
bond_coeff 14749 harmonic 10.0 3.825258161222571
bond_coeff 14750 harmonic 10.0 5.138667142362872
bond_coeff 14751 harmonic 10.0 4.874423042781585
bond_coeff 14752 harmonic 10.0 5.817585409772699
bond_coeff 14753 harmonic 10.0 6.800147057233436
bond_coeff 14754 harmonic 10.0 3.865190810296419
bond_coeff 14755 harmonic 10.0 5.754146331125059
bond_coeff 14756 harmonic 10.0 5.469597791428558
bond_coeff 14757 harmonic 10.0 6.199104774078272
bond_coeff 14758 harmonic 10.0 3.7381680005050306
bond_coeff 14759 harmonic 10.0 5.478028842567306
bond_coeff 14760 harmonic 10.0 5.021951811795845
bond_coeff 14761 harmonic 10.0 6.377617109861602
bond_coeff 14762 harmonic 10.0 6.28805216263358
bond_coeff 14763 harmonic 10.0 3.7769167319388592
bond_coeff 14764 harmonic 10.0 5.318825058224789
bond_coeff 14765 harmonic 10.0 5.157392752156844
bond_coeff 14766 harmonic 10.0 6.280581183298245
bond_coeff 14767 harmonic 10.0 7.161710689493134
bond_coeff 14768 harmonic 10.0 3.8484282505978835
bond_coeff 14769 harmonic 10.0 5.441801172406046
bond_coeff 14770 harmonic 10.0 5.08985265012654
bond_coeff 14771 harmonic 10.0 6.133946527318304
bond_coeff 14772 harmonic 10.0 3.847128799507508
bond_coeff 14773 harmonic 10.0 5.647140869502056
bond_coeff 14774 harmonic 10.0 5.542066401623168
bond_coeff 14775 harmonic 10.0 7.210915337181553
bond_coeff 14776 harmonic 10.0 3.8731640812132104
bond_coeff 14777 harmonic 10.0 5.7152865195019045
bond_coeff 14778 harmonic 10.0 5.9255801403744295
bond_coeff 14779 harmonic 10.0 7.2984244875179
bond_coeff 14780 harmonic 10.0 7.459932975570238
bond_coeff 14781 harmonic 10.0 6.492226120522921
bond_coeff 14782 harmonic 10.0 3.829921670217307
bond_coeff 14783 harmonic 10.0 5.407078693712537
bond_coeff 14784 harmonic 10.0 5.310499034930736
bond_coeff 14785 harmonic 10.0 6.379639488246961
bond_coeff 14786 harmonic 10.0 7.439059080286982
bond_coeff 14787 harmonic 10.0 6.618557244596424
bond_coeff 14788 harmonic 10.0 3.8353878552240457
bond_coeff 14789 harmonic 10.0 5.531265677943879
bond_coeff 14790 harmonic 10.0 5.309623338806604
bond_coeff 14791 harmonic 10.0 4.712313656793222
bond_coeff 14792 harmonic 10.0 6.35777476795144
bond_coeff 14793 harmonic 10.0 7.396668168844683
bond_coeff 14794 harmonic 10.0 3.781494413588387
bond_coeff 14795 harmonic 10.0 5.647397630767681
bond_coeff 14796 harmonic 10.0 6.695797189282278
bond_coeff 14797 harmonic 10.0 3.833927490185458
bond_coeff 14798 harmonic 10.0 6.911193818726227
bond_coeff 14799 harmonic 10.0 7.227627549894958
bond_coeff 14800 harmonic 10.0 7.487997061965256
bond_coeff 14801 harmonic 10.0 3.831735899041053
bond_coeff 14802 harmonic 10.0 7.005469291917569
bond_coeff 14803 harmonic 10.0 7.142618567444302
bond_coeff 14804 harmonic 10.0 3.847726601514215
bond_coeff 14805 harmonic 10.0 5.862593282839947
bond_coeff 14806 harmonic 10.0 3.7696949478704327
bond_coeff 14807 harmonic 10.0 6.878451860702392
bond_coeff 14808 harmonic 10.0 3.8150884655535995
bond_coeff 14809 harmonic 10.0 6.848510787025187
bond_coeff 14810 harmonic 10.0 5.274845969315116
bond_coeff 14811 harmonic 10.0 5.7424297993097175
bond_coeff 14812 harmonic 10.0 7.418827400607216
bond_coeff 14813 harmonic 10.0 3.733282737752383
bond_coeff 14814 harmonic 10.0 6.631809707764508
bond_coeff 14815 harmonic 10.0 6.052082286287908
bond_coeff 14816 harmonic 10.0 4.201594935259707
bond_coeff 14817 harmonic 10.0 6.197636646335421
bond_coeff 14818 harmonic 10.0 3.7740826700007726
bond_coeff 14819 harmonic 10.0 6.016261297516931
bond_coeff 14820 harmonic 10.0 6.187665149311155
bond_coeff 14821 harmonic 10.0 7.101239328455257
bond_coeff 14822 harmonic 10.0 4.9081768509295225
bond_coeff 14823 harmonic 10.0 4.733972961477496
bond_coeff 14824 harmonic 10.0 5.985474083144959
bond_coeff 14825 harmonic 10.0 3.805509164356373
bond_coeff 14826 harmonic 10.0 5.5213223053903375
bond_coeff 14827 harmonic 10.0 5.228393634760152
bond_coeff 14828 harmonic 10.0 7.41391259727283
bond_coeff 14829 harmonic 10.0 6.288489484764991
bond_coeff 14830 harmonic 10.0 6.209170637049689
bond_coeff 14831 harmonic 10.0 4.8825608035128445
bond_coeff 14832 harmonic 10.0 6.903375985704417
bond_coeff 14833 harmonic 10.0 3.8289554711435607
bond_coeff 14834 harmonic 10.0 5.495943958957363
bond_coeff 14835 harmonic 10.0 6.168678950958637
bond_coeff 14836 harmonic 10.0 7.1376046402137066
bond_coeff 14837 harmonic 10.0 3.7562081944428796
bond_coeff 14838 harmonic 10.0 5.471115060022013
bond_coeff 14839 harmonic 10.0 5.049148443054494
bond_coeff 14840 harmonic 10.0 5.9894407084467725
bond_coeff 14841 harmonic 10.0 7.219307446008954
bond_coeff 14842 harmonic 10.0 5.924407143335098
bond_coeff 14843 harmonic 10.0 3.839010289123981
bond_coeff 14844 harmonic 10.0 5.538844644869538
bond_coeff 14845 harmonic 10.0 5.010479019016029
bond_coeff 14846 harmonic 10.0 6.309152082490971
bond_coeff 14847 harmonic 10.0 6.889448453976577
bond_coeff 14848 harmonic 10.0 5.045582226066694
bond_coeff 14849 harmonic 10.0 4.315333127349491
bond_coeff 14850 harmonic 10.0 6.810998458376002
bond_coeff 14851 harmonic 10.0 3.766165158354074
bond_coeff 14852 harmonic 10.0 5.12551460831006
bond_coeff 14853 harmonic 10.0 4.916685875668666
bond_coeff 14854 harmonic 10.0 6.107086048190244
bond_coeff 14855 harmonic 10.0 3.8031171425555605
bond_coeff 14856 harmonic 10.0 5.52740445417195
bond_coeff 14857 harmonic 10.0 5.214796256806193
bond_coeff 14858 harmonic 10.0 6.259392941811529
bond_coeff 14859 harmonic 10.0 3.804694468679472
bond_coeff 14860 harmonic 10.0 5.482864214988379
bond_coeff 14861 harmonic 10.0 5.300499976417364
bond_coeff 14862 harmonic 10.0 6.20830089476987
bond_coeff 14863 harmonic 10.0 6.692548094709461
bond_coeff 14864 harmonic 10.0 7.455025150862998
bond_coeff 14865 harmonic 10.0 7.4469121117413595
bond_coeff 14866 harmonic 10.0 3.777975648412758
bond_coeff 14867 harmonic 10.0 5.554943744089603
bond_coeff 14868 harmonic 10.0 5.117743643442894
bond_coeff 14869 harmonic 10.0 5.739973867536302
bond_coeff 14870 harmonic 10.0 7.324827643023448
bond_coeff 14871 harmonic 10.0 3.8429285707647587
bond_coeff 14872 harmonic 10.0 5.425624388031308
bond_coeff 14873 harmonic 10.0 4.97427381634745
bond_coeff 14874 harmonic 10.0 5.9374236837200955
bond_coeff 14875 harmonic 10.0 3.8414710723888343
bond_coeff 14876 harmonic 10.0 5.635822921277778
bond_coeff 14877 harmonic 10.0 5.343285506128235
bond_coeff 14878 harmonic 10.0 5.941809488699549
bond_coeff 14879 harmonic 10.0 3.81800995284192
bond_coeff 14880 harmonic 10.0 5.456280784563804
bond_coeff 14881 harmonic 10.0 4.94220598518517
bond_coeff 14882 harmonic 10.0 5.944182029514242
bond_coeff 14883 harmonic 10.0 7.070792034843059
bond_coeff 14884 harmonic 10.0 3.8186123133934657
bond_coeff 14885 harmonic 10.0 5.510807563325024
bond_coeff 14886 harmonic 10.0 5.1977398934537336
bond_coeff 14887 harmonic 10.0 6.393817326136286
bond_coeff 14888 harmonic 10.0 7.1080588067348
bond_coeff 14889 harmonic 10.0 7.156745070211736
bond_coeff 14890 harmonic 10.0 7.345311429748899
bond_coeff 14891 harmonic 10.0 3.7713658003434203
bond_coeff 14892 harmonic 10.0 5.382239310918829
bond_coeff 14893 harmonic 10.0 5.259781364277425
bond_coeff 14894 harmonic 10.0 6.064800079145228
bond_coeff 14895 harmonic 10.0 7.365996198750039
bond_coeff 14896 harmonic 10.0 3.821426435246398
bond_coeff 14897 harmonic 10.0 5.64454604020554
bond_coeff 14898 harmonic 10.0 5.098372289270364
bond_coeff 14899 harmonic 10.0 6.225327300632481
bond_coeff 14900 harmonic 10.0 3.8630298989264795
bond_coeff 14901 harmonic 10.0 5.449266005619455
bond_coeff 14902 harmonic 10.0 5.161685771141046
bond_coeff 14903 harmonic 10.0 5.970502491415603
bond_coeff 14904 harmonic 10.0 3.8661996844446627
bond_coeff 14905 harmonic 10.0 5.438143065422224
bond_coeff 14906 harmonic 10.0 4.571072084314568
bond_coeff 14907 harmonic 10.0 6.00740376535487
bond_coeff 14908 harmonic 10.0 7.332543896902396
bond_coeff 14909 harmonic 10.0 3.8622402825303164
bond_coeff 14910 harmonic 10.0 5.202230290942521
bond_coeff 14911 harmonic 10.0 5.091895521316204
bond_coeff 14912 harmonic 10.0 6.383235856522909
bond_coeff 14913 harmonic 10.0 6.052908391839466
bond_coeff 14914 harmonic 10.0 6.80914825804228
bond_coeff 14915 harmonic 10.0 6.682417227321256
bond_coeff 14916 harmonic 10.0 4.914905899404405
bond_coeff 14917 harmonic 10.0 3.7620340243011934
bond_coeff 14918 harmonic 10.0 5.541777693123377
bond_coeff 14919 harmonic 10.0 5.175557940937363
bond_coeff 14920 harmonic 10.0 6.424095267039531
bond_coeff 14921 harmonic 10.0 6.914318476899962
bond_coeff 14922 harmonic 10.0 3.8436180871673478
bond_coeff 14923 harmonic 10.0 5.404821921210707
bond_coeff 14924 harmonic 10.0 4.997209221155327
bond_coeff 14925 harmonic 10.0 5.935739212600258
bond_coeff 14926 harmonic 10.0 3.8080572474688386
bond_coeff 14927 harmonic 10.0 5.193467050054343
bond_coeff 14928 harmonic 10.0 4.729566576336578
bond_coeff 14929 harmonic 10.0 5.711558456323452
bond_coeff 14930 harmonic 10.0 5.990567585796879
bond_coeff 14931 harmonic 10.0 4.897070552891809
bond_coeff 14932 harmonic 10.0 7.175660248367408
bond_coeff 14933 harmonic 10.0 3.8513114649428375
bond_coeff 14934 harmonic 10.0 5.7074775514232305
bond_coeff 14935 harmonic 10.0 5.268225507701819
bond_coeff 14936 harmonic 10.0 6.284815033077743
bond_coeff 14937 harmonic 10.0 5.131140224160713
bond_coeff 14938 harmonic 10.0 6.6231789950144
bond_coeff 14939 harmonic 10.0 3.8277016602656366
bond_coeff 14940 harmonic 10.0 5.337846007520295
bond_coeff 14941 harmonic 10.0 5.046315487561202
bond_coeff 14942 harmonic 10.0 6.394356887131054
bond_coeff 14943 harmonic 10.0 6.262467564786266
bond_coeff 14944 harmonic 10.0 3.82595086220403
bond_coeff 14945 harmonic 10.0 5.577167739991296
bond_coeff 14946 harmonic 10.0 5.3648951527499555
bond_coeff 14947 harmonic 10.0 6.382311493495078
bond_coeff 14948 harmonic 10.0 7.016558985713678
bond_coeff 14949 harmonic 10.0 5.266393452828979
bond_coeff 14950 harmonic 10.0 5.041884568293905
bond_coeff 14951 harmonic 10.0 5.9178881368272265
bond_coeff 14952 harmonic 10.0 3.884880950556912
bond_coeff 14953 harmonic 10.0 5.490737655361089
bond_coeff 14954 harmonic 10.0 4.9377322730176365
bond_coeff 14955 harmonic 10.0 6.276479905169767
bond_coeff 14956 harmonic 10.0 6.004215186017226
bond_coeff 14957 harmonic 10.0 7.3445898455938226
bond_coeff 14958 harmonic 10.0 6.450937916303351
bond_coeff 14959 harmonic 10.0 3.849532439141149
bond_coeff 14960 harmonic 10.0 5.27578430188347
bond_coeff 14961 harmonic 10.0 5.109686878860573
bond_coeff 14962 harmonic 10.0 6.159326261856919
bond_coeff 14963 harmonic 10.0 3.7814547465228334
bond_coeff 14964 harmonic 10.0 5.529918625079384
bond_coeff 14965 harmonic 10.0 4.934308462185975
bond_coeff 14966 harmonic 10.0 6.448131512306501
bond_coeff 14967 harmonic 10.0 5.495252496473659
bond_coeff 14968 harmonic 10.0 7.026250778331209
bond_coeff 14969 harmonic 10.0 6.694841297596241
bond_coeff 14970 harmonic 10.0 3.777485936439759
bond_coeff 14971 harmonic 10.0 5.179053967666366
bond_coeff 14972 harmonic 10.0 5.042003570010658
bond_coeff 14973 harmonic 10.0 6.865107428147112
bond_coeff 14974 harmonic 10.0 5.718111576386041
bond_coeff 14975 harmonic 10.0 6.329636640439976
bond_coeff 14976 harmonic 10.0 6.784482294176931
bond_coeff 14977 harmonic 10.0 5.382768804249331
bond_coeff 14978 harmonic 10.0 7.402296940815051
bond_coeff 14979 harmonic 10.0 5.76071176157943
bond_coeff 14980 harmonic 10.0 3.758909416306845
bond_coeff 14981 harmonic 10.0 5.248466442685922
bond_coeff 14982 harmonic 10.0 5.123875486387275
bond_coeff 14983 harmonic 10.0 5.32858330140387
bond_coeff 14984 harmonic 10.0 5.71728082220914
bond_coeff 14985 harmonic 10.0 3.804602475949413
bond_coeff 14986 harmonic 10.0 5.283228179815852
bond_coeff 14987 harmonic 10.0 7.25270983839837
bond_coeff 14988 harmonic 10.0 3.8383459979527648
bond_coeff 14989 harmonic 10.0 5.278314124793989
bond_coeff 14990 harmonic 10.0 3.82493137193338
bond_coeff 14991 harmonic 10.0 6.842031861954508
bond_coeff 14992 harmonic 10.0 3.776281239526546
bond_coeff 14993 harmonic 10.0 5.6260465693060535
bond_coeff 14994 harmonic 10.0 7.470649235508263
bond_coeff 14995 harmonic 10.0 3.7954051167167995
bond_coeff 14996 harmonic 10.0 6.439883539319651
bond_coeff 14997 harmonic 10.0 6.971965289643917
bond_coeff 14998 harmonic 10.0 3.8154160978850262
bond_coeff 14999 harmonic 10.0 6.499292269162839
bond_coeff 15000 harmonic 10.0 7.3188045471921175
bond_coeff 15001 harmonic 10.0 4.935098783205839
bond_coeff 15002 harmonic 10.0 5.519447436111694
bond_coeff 15003 harmonic 10.0 6.680883175149792
bond_coeff 15004 harmonic 10.0 3.8614764015852745
bond_coeff 15005 harmonic 10.0 7.144193446429047
bond_coeff 15006 harmonic 10.0 6.478086137124118
bond_coeff 15007 harmonic 10.0 6.685910558779588
bond_coeff 15008 harmonic 10.0 5.166904295610696
bond_coeff 15009 harmonic 10.0 5.827469433639275
bond_coeff 15010 harmonic 10.0 3.855502561275265
bond_coeff 15011 harmonic 10.0 5.428940964865984
bond_coeff 15012 harmonic 10.0 5.690711730530749
bond_coeff 15013 harmonic 10.0 7.489866487461614
bond_coeff 15014 harmonic 10.0 6.930072149696576
bond_coeff 15015 harmonic 10.0 5.162111970889435
bond_coeff 15016 harmonic 10.0 7.267468610183326
bond_coeff 15017 harmonic 10.0 6.320957205993446
bond_coeff 15018 harmonic 10.0 3.8517658288115437
